field0,field1,field2,field3,field4,cached
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/Tehau/IDM-Project,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/IDM-Project-d9fb7192f515f2029056a9839ebb4f45f3a7d15b,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
